,Triple,"Reward (state, action, follow_up_state)",cost,state_category,action_category,follow_up_state_category
0,"(0, 0, 0)",-12.5,25.0,0,0,0
1,"(0, 0, 1)",12.5,25.0,0,0,1
2,"(0, 0, 2)",27.5,25.0,0,0,2
3,"(0, 0, 3)",37.5,25.0,0,0,3
4,"(0, 0, 4)",47.5,25.0,0,0,4
5,"(0, 0, 5)",62.5,25.0,0,0,5
6,"(0, 1, 0)",-3.0,6.0,0,1,0
7,"(0, 1, 1)",22.0,6.0,0,1,1
8,"(0, 1, 2)",37.0,6.0,0,1,2
9,"(0, 1, 3)",47.0,6.0,0,1,3
10,"(0, 1, 4)",57.0,6.0,0,1,4
11,"(0, 1, 5)",72.0,6.0,0,1,5
12,"(0, 2, 0)",-0.1,0.2,0,2,0
13,"(0, 2, 1)",24.9,0.2,0,2,1
14,"(0, 2, 2)",39.9,0.2,0,2,2
15,"(0, 2, 3)",49.9,0.2,0,2,3
16,"(0, 2, 4)",59.9,0.2,0,2,4
17,"(0, 2, 5)",74.9,0.2,0,2,5
18,"(0, 3, 0)",-0.75,1.5,0,3,0
19,"(0, 3, 1)",24.25,1.5,0,3,1
20,"(0, 3, 2)",39.25,1.5,0,3,2
21,"(0, 3, 3)",49.25,1.5,0,3,3
22,"(0, 3, 4)",59.25,1.5,0,3,4
23,"(0, 3, 5)",74.25,1.5,0,3,5
24,"(0, 4, 0)",0.0,0.0,0,4,0
25,"(0, 4, 1)",25.0,0.0,0,4,1
26,"(0, 4, 2)",40.0,0.0,0,4,2
27,"(0, 4, 3)",50.0,0.0,0,4,3
28,"(0, 4, 4)",60.0,0.0,0,4,4
29,"(0, 4, 5)",75.0,0.0,0,4,5
30,"(0, 5, 0)",-57500000.0,115000000.0,0,5,0
31,"(0, 5, 1)",-57499975.0,115000000.0,0,5,1
32,"(0, 5, 2)",-57499960.0,115000000.0,0,5,2
33,"(0, 5, 3)",-57499950.0,115000000.0,0,5,3
34,"(0, 5, 4)",-57499940.0,115000000.0,0,5,4
35,"(0, 5, 5)",-57499925.0,115000000.0,0,5,5
36,"(1, 0, 0)",-37.5,25.0,1,0,0
37,"(1, 0, 1)",-12.5,25.0,1,0,1
38,"(1, 0, 2)",2.5,25.0,1,0,2
39,"(1, 0, 3)",12.5,25.0,1,0,3
40,"(1, 0, 4)",22.5,25.0,1,0,4
41,"(1, 0, 5)",37.5,25.0,1,0,5
42,"(1, 1, 0)",-28.0,6.0,1,1,0
43,"(1, 1, 1)",-3.0,6.0,1,1,1
44,"(1, 1, 2)",12.0,6.0,1,1,2
45,"(1, 1, 3)",22.0,6.0,1,1,3
46,"(1, 1, 4)",32.0,6.0,1,1,4
47,"(1, 1, 5)",47.0,6.0,1,1,5
48,"(1, 2, 0)",-25.1,0.2,1,2,0
49,"(1, 2, 1)",-0.1,0.2,1,2,1
50,"(1, 2, 2)",14.9,0.2,1,2,2
51,"(1, 2, 3)",24.9,0.2,1,2,3
52,"(1, 2, 4)",34.9,0.2,1,2,4
53,"(1, 2, 5)",49.9,0.2,1,2,5
54,"(1, 3, 0)",-25.75,1.5,1,3,0
55,"(1, 3, 1)",-0.75,1.5,1,3,1
56,"(1, 3, 2)",14.25,1.5,1,3,2
57,"(1, 3, 3)",24.25,1.5,1,3,3
58,"(1, 3, 4)",34.25,1.5,1,3,4
59,"(1, 3, 5)",49.25,1.5,1,3,5
60,"(1, 4, 0)",-25.0,0.0,1,4,0
61,"(1, 4, 1)",0.0,0.0,1,4,1
62,"(1, 4, 2)",15.0,0.0,1,4,2
63,"(1, 4, 3)",25.0,0.0,1,4,3
64,"(1, 4, 4)",35.0,0.0,1,4,4
65,"(1, 4, 5)",50.0,0.0,1,4,5
66,"(1, 5, 0)",-57500025.0,115000000.0,1,5,0
67,"(1, 5, 1)",-57500000.0,115000000.0,1,5,1
68,"(1, 5, 2)",-57499985.0,115000000.0,1,5,2
