,Triple,Probability Triple,state,state_category,action,action_category,follow_up_state,follow_up_state_category
0,"(0, 0, 0)",0.0,100,0,agent,0,100,0
1,"(0, 0, 1)",0.3333333333333333,100,0,agent,0,130,1
2,"(0, 0, 2)",0.5,100,0,agent,0,150,2
3,"(0, 0, 3)",0.16666666666666666,100,0,agent,0,170,3
4,"(0, 0, 4)",0.0,100,0,agent,0,200,4
5,"(0, 0, 5)",0.0,100,0,agent,0,50,5
6,"(0, 1, 0)",0.16666666666666666,100,0,call,1,100,0
7,"(0, 1, 1)",0.16666666666666666,100,0,call,1,130,1
8,"(0, 1, 2)",0.0,100,0,call,1,150,2
9,"(0, 1, 3)",0.0,100,0,call,1,170,3
10,"(0, 1, 4)",0.0,100,0,call,1,200,4
11,"(0, 1, 5)",0.6666666666666666,100,0,call,1,50,5
12,"(0, 2, 0)",0.5,100,0,email,2,100,0
13,"(0, 2, 1)",0.16666666666666666,100,0,email,2,130,1
14,"(0, 2, 2)",0.0,100,0,email,2,150,2
15,"(0, 2, 3)",0.0,100,0,email,2,170,3
16,"(0, 2, 4)",0.0,100,0,email,2,200,4
17,"(0, 2, 5)",0.3333333333333333,100,0,email,2,50,5
18,"(0, 3, 0)",0.5,100,0,mail,3,100,0
19,"(0, 3, 1)",0.3333333333333333,100,0,mail,3,130,1
20,"(0, 3, 2)",0.16666666666666666,100,0,mail,3,150,2
21,"(0, 3, 3)",0.0,100,0,mail,3,170,3
22,"(0, 3, 4)",0.0,100,0,mail,3,200,4
23,"(0, 3, 5)",0.0,100,0,mail,3,50,5
24,"(0, 4, 0)",0.3333333333333333,100,0,no contact,4,100,0
25,"(0, 4, 1)",0.3333333333333333,100,0,no contact,4,130,1
26,"(0, 4, 2)",0.0,100,0,no contact,4,150,2
27,"(0, 4, 3)",0.0,100,0,no contact,4,170,3
28,"(0, 4, 4)",0.0,100,0,no contact,4,200,4
29,"(0, 4, 5)",0.3333333333333333,100,0,no contact,4,50,5
30,"(0, 5, 0)",0.5,100,0,tv,5,100,0
31,"(0, 5, 1)",0.3333333333333333,100,0,tv,5,130,1
32,"(0, 5, 2)",0.0,100,0,tv,5,150,2
33,"(0, 5, 3)",0.16666666666666666,100,0,tv,5,170,3
34,"(0, 5, 4)",0.0,100,0,tv,5,200,4
35,"(0, 5, 5)",0.0,100,0,tv,5,50,5
36,"(1, 0, 0)",0.0,130,1,agent,0,100,0
37,"(1, 0, 1)",0.3333333333333333,130,1,agent,0,130,1
38,"(1, 0, 2)",0.5,130,1,agent,0,150,2
39,"(1, 0, 3)",0.16666666666666666,130,1,agent,0,170,3
40,"(1, 0, 4)",0.0,130,1,agent,0,200,4
41,"(1, 0, 5)",0.0,130,1,agent,0,50,5
42,"(1, 1, 0)",0.3333333333333333,130,1,call,1,100,0
43,"(1, 1, 1)",0.16666666666666666,130,1,call,1,130,1
44,"(1, 1, 2)",0.0,130,1,call,1,150,2
45,"(1, 1, 3)",0.0,130,1,call,1,170,3
46,"(1, 1, 4)",0.0,130,1,call,1,200,4
47,"(1, 1, 5)",0.5,130,1,call,1,50,5
48,"(1, 2, 0)",0.0,130,1,email,2,100,0
49,"(1, 2, 1)",1.0,130,1,email,2,130,1
50,"(1, 2, 2)",0.0,130,1,email,2,150,2
51,"(1, 2, 3)",0.0,130,1,email,2,170,3
52,"(1, 2, 4)",0.0,130,1,email,2,200,4
53,"(1, 2, 5)",0.0,130,1,email,2,50,5
54,"(1, 3, 0)",0.16666666666666666,130,1,mail,3,100,0
55,"(1, 3, 1)",0.3333333333333333,130,1,mail,3,130,1
56,"(1, 3, 2)",0.16666666666666666,130,1,mail,3,150,2
57,"(1, 3, 3)",0.0,130,1,mail,3,170,3
58,"(1, 3, 4)",0.0,130,1,mail,3,200,4
59,"(1, 3, 5)",0.3333333333333333,130,1,mail,3,50,5
60,"(1, 4, 0)",0.3333333333333333,130,1,no contact,4,100,0
61,"(1, 4, 1)",0.3333333333333333,130,1,no contact,4,130,1
62,"(1, 4, 2)",0.3333333333333333,130,1,no contact,4,150,2
63,"(1, 4, 3)",0.0,130,1,no contact,4,170,3
64,"(1, 4, 4)",0.0,130,1,no contact,4,200,4
65,"(1, 4, 5)",0.0,130,1,no contact,4,50,5
66,"(1, 5, 0)",0.0,130,1,tv,5,100,0
67,"(1, 5, 1)",0.5,130,1,tv,5,130,1
68,"(1, 5, 2)",0.5,130,1,tv,5,150,2
69,"(1, 5, 3)",0.0,130,1,tv,5,170,3
70,"(1, 5, 4)",0.0,130,1,tv,5,200,4
